-- Merging decision tree log ---
manifest
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:2:1-59:12
	xmlns:android
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:7:5-9:41
		ADDED from [com.github.manuelpeinado.fadingactionbar:fadingactionbar:3.1.2] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.github.manuelpeinado.fadingactionbar\fadingactionbar\3.1.2\AndroidManifest.xml:6:65-91
activity#com.kokkinakis.service.MainActivity
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:32:9-42:20
	android:screenOrientation
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:35:13-49
	android:label
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:34:13-45
	android:name
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:33:13-63
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:37:13-41:29
action#android.intent.action.MAIN
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:38:17-69
	android:name
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:38:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:40:17-77
	android:name
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:40:27-74
receiver#com.kokkinakis.service.GcmBroadcastReceiver
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:44:9-53:20
	android:permission
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:46:13-73
	android:name
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:45:13-71
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION+com.kokkinakis.service
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:47:13-52:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:48:17-81
	android:name
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:48:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:49:17-86
	android:name
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:49:25-83
category#com.kokkinakis.service
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:51:17-67
	android:name
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:51:27-64
service#com.kokkinakis.service.GCMNotificationIntentService
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:55:9-87
	android:name
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:55:18-84
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:22:13-58
	android:value
		ADDED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:23:13-66
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:23:5-25:33
	android:required
		ADDED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:25:8-31
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:24:8-40
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:2:1-59:12 reason: com.google.android.gms.maps requested WRITE_EXTERNAL_STORAGE
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.8.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.8.0\AndroidManifest.xml:22:22-71
